The latest version of Julia in the `release` channel is 1.11.6+0.aarch64.apple.darwin14. You currently have `1.11.2+0.aarch64.apple.darwin14` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.6+0.aarch64.apple.darwin14 and update the `release` channel to that version.
     Testing Margins
┌ Warning: Entry in manifest at "/Users/emf/.julia/dev/Margins/test" for package "StaticArrays" differs from that in "/Users/emf/.julia/dev/Margins/Manifest.toml"
└ @ Pkg.Operations ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Pkg/src/Operations.jl:1871
      Status `/private/var/folders/td/5b_qj7x16jlfbrt5dgq_y34m0000gp/T/jl_Y9qMxb/Project.toml`
WARNING: Method definition verify_glm_se_chain_rule(Any, Any, Any, Any) in module Main at /Users/emf/.julia/dev/Margins/test/statistical_validation/analytical_se_validation.jl:270 overwritten on the same line (check for duplicate calls to `include`).
WARNING: Method definition kwcall(NamedTuple{names, T} where T<:Tuple where names, typeof(Main.verify_glm_se_chain_rule), Any, Any, Any, Any) in module Main at /Users/emf/.julia/dev/Margins/test/statistical_validation/analytical_se_validation.jl:270 overwritten on the same line (check for duplicate calls to `include`).
ERROR: LoadError: Some tests did not pass: 683 passed, 8 failed, 5 errored, 0 broken.
in expression starting at /Users/emf/.julia/dev/Margins/test/runtests.jl:41
~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Test/src/Test.jl:1704 [inlined]
 [4] run_comprehensive_robust_se_test_suite(; verbose::Bool)
   @ Main ~/.julia/dev/Margins/test/statistical_validation/robust_se_validation.jl:290
Linear Model with Heteroskedasticity: Test Failed at /Users/emf/.julia/dev/Margins/test/statistical_validation/robust_se_validation.jl:301
  Expression: sandwich_results.n_successful >= 3
   Evaluated: 0 >= 3

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Test/src/Test.jl:679 [inlined]
 [2] macro expansion
   @ ~/.julia/dev/Margins/test/statistical_validation/robust_se_validation.jl:301 [inlined]
 [3] macro expansion
   @ ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Test/src/Test.jl:1704 [inlined]
 [4] run_comprehensive_robust_se_test_suite(; verbose::Bool)
   @ Main ~/.julia/dev/Margins/test/statistical_validation/robust_se_validation.jl:290
GLM Logistic with Robust SEs: Test Failed at /Users/emf/.julia/dev/Margins/test/statistical_validation/robust_se_validation.jl:343
  Expression: sandwich_results.overall_success

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Test/src/Test.jl:679 [inlined]
 [2] macro expansion
   @ ~/.julia/dev/Margins/test/statistical_validation/robust_se_validation.jl:343 [inlined]
 [3] macro expansion
   @ ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Test/src/Test.jl:1704 [inlined]
 [4] run_comprehensive_robust_se_test_suite(; verbose::Bool)
   @ Main ~/.julia/dev/Margins/test/statistical_validation/robust_se_validation.jl:333
Comprehensive Robust SE Test Suite: Test Failed at /Users/emf/.julia/dev/Margins/test/statistical_validation/robust_se_tests.jl:177
  Expression: results.overall_success_rate >= 0.6
   Evaluated: 0.0 >= 0.6

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Test/src/Test.jl:679 [inlined]
 [2] macro expansion
   @ ~/.julia/dev/Margins/test/statistical_validation/robust_se_tests.jl:177 [inlined]
 [3] macro expansion
   @ ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Test/src/Test.jl:1704 [inlined]
 [4] macro expansion
   @ ~/.julia/dev/Margins/test/statistical_validation/robust_se_tests.jl:165 [inlined]
 [5] macro expansion
   @ ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Test/src/Test.jl:1704 [inlined]
 [6] top-level scope
   @ ~/.julia/dev/Margins/test/statistical_validation/robust_se_tests.jl:21
Comprehensive Robust SE Test Suite: Test Failed at /Users/emf/.julia/dev/Margins/test/statistical_validation/robust_se_tests.jl:178
  Expression: results.n_successful >= 1
   Evaluated: 0 >= 1

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Test/src/Test.jl:679 [inlined]
 [2] macro expansion
   @ ~/.julia/dev/Margins/test/statistical_validation/robust_se_tests.jl:178 [inlined]
 [3] macro expansion
   @ ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Test/src/Test.jl:1704 [inlined]
 [4] macro expansion
   @ ~/.julia/dev/Margins/test/statistical_validation/robust_se_tests.jl:165 [inlined]
 [5] macro expansion
   @ ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Test/src/Test.jl:1704 [inlined]
 [6] top-level scope
   @ ~/.julia/dev/Margins/test/statistical_validation/robust_se_tests.jl:21
Test Summary:                                                   | Pass  Fail  Error  Total     Time
Statistical Correctness                                         |  683     8      5    696  1m43.0s
  Backend Consistency Tests - AD vs FD Validation               |   95                  95     8.6s
  Comprehensive Statistical Validation - 2×2 Framework Coverage |  588     8      5    601  1m33.0s
    Tier 1: Direct Coefficient Cases - All 2×2 Quadrants        |   18                  18     1.0s
    Tier 1A: Analytical SE Validation - Linear Models           |   10                  10     0.6s
    Tier 1B: Analytical SE Validation - GLM Chain Rules         |    9            1     10     2.2s
      Logistic Regression: SE Chain Rule Verification           |    4            1      5     1.8s
      Poisson Regression: SE Chain Rule Verification            |    5                   5     0.4s
    Tier 2: Function Transformations - 2×2 Coverage             |   12            1     13     2.5s
      Log Transformation: y ~ log(x)                            |    4            1      5     1.2s
      Quadratic: y ~ x + x²                                     |    8                   8     1.3s
    Tier 3: GLM Chain Rules - 2×2 Coverage                      |   16            1     17     0.8s
      Logistic Regression: y ~ x + z                            |   10                  10     0.3s
      Poisson Regression: y ~ x + z                             |    6            1      7     0.5s
    Tier 4: Systematic Model Coverage - FormulaCompiler Style   |  298                 298    49.0s
    Tier 5: Edge Cases and Statistical Robustness               |    8                   8     0.0s
    Tier 6: Integer Variable Systematic Coverage - CRITICAL     |   47                  47    10.4s
    Tier 7: Bootstrap SE Validation - Empirical Verification    |   63            1     64    11.8s
      Phase 2 Tier 2: Systematic Bootstrap SE Validation        |   63            1     64    11.4s
        Bootstrap Validation Framework Tests                    |    6                   6     0.6s
        Multi-Model Bootstrap Validation                        |   48                  48     7.1s
        Categorical Effects Bootstrap Validation                |    8                   8     3.4s
        Quick Bootstrap Validation Check                        |    1                   1     0.3s
        Bootstrap Validation Edge Cases                         |                 1      1     0.1s
    Tier 8: Robust SE Integration - Econometric Functionality   |   26     8      1     35     3.8s
      Phase 3 Tier 4: Robust Standard Errors Integration        |   26     8      1     35     2.4s
        Robust SE Framework Tests                               |   15            1     16     0.3s
          Heteroskedastic Data Generation                       |   15                  15     0.1s
          Basic Robust SE Integration                           |                 1      1     0.1s
        Comprehensive Sandwich Estimator Testing                |          3             3     0.7s
          Linear Model Sandwich Estimators                      |          2             2     0.3s
          GLM Sandwich Estimators                               |          1             1     0.4s
        Clustered Standard Errors Testing                       |                        0     0.2s
        Comprehensive Robust SE Test Suite                      |    9     5            14     0.0s
          Linear Model with Heteroskedasticity                  |          2             2     0.0s
          GLM Logistic with Robust SEs                          |          1             1     0.0s
          Clustered Standard Errors                             |                        0     0.0s
        Robust SE Edge Cases and Error Handling                 |    2                   2     1.2s
    Tier 9: Specialized SE Cases - Advanced Edge Cases          |   81                  81    10.7s
ERROR: Package Margins errored during testing
Stacktrace:
 [1] pkgerror(msg::String)
   @ Pkg.Types ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Pkg/src/Types.jl:68
 [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing, force_latest_compatible_version::Bool, allow_earlier_backwards_compatible_versions::Bool, allow_reresolve::Bool)
   @ Pkg.Operations ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Pkg/src/Operations.jl:2111
 [3] test
   @ ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Pkg/src/Operations.jl:1996 [inlined]
 [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, force_latest_compatible_version::Bool, allow_earlier_backwards_compatible_versions::Bool, allow_reresolve::Bool, kwargs::@Kwargs{io::IOContext{IO}})
   @ Pkg.API ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Pkg/src/API.jl:475
 [5] test(pkgs::Vector{Pkg.Types.PackageSpec}; io::IOContext{IO}, kwargs::@Kwargs{})
   @ Pkg.API ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Pkg/src/API.jl:159
 [6] test(pkgs::Vector{Pkg.Types.PackageSpec})
   @ Pkg.API ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Pkg/src/API.jl:148
 [7] test(; name::Nothing, uuid::Nothing, version::Nothing, url::Nothing, rev::Nothing, path::Nothing, mode::Pkg.Types.PackageMode, subdir::Nothing, kwargs::@Kwargs{})
   @ Pkg.API ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Pkg/src/API.jl:174
 [8] test()
   @ Pkg.API ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Pkg/src/API.jl:165
 [9] top-level scope
   @ none:1
